text_entry,speaker,play_name
uh,HENRY,
like,,HENRY
all,,
get,,
there,,
his,,
about,,
if,HENRY,
go,,HENRY
what,HENRY,
just,,HENRY
yeah,HENRY,HENRY
think,HENRY,HENRY
my,HENRY,HENRY
would,HENRY,HENRY
more,HENRY,HENRY
time,HENRY,HENRY
can,HENRY,HENRY
when,HENRY,HENRY
who,HENRY,HENRY
out,HENRY,HENRY
use,HENRY,HENRY
which,HENRY,HENRY
their,HENRY,HENRY
make,HENRY,HENRY
no,HENRY,HENRY
other,HENRY,HENRY
she,HENRY,HENRY
up,HENRY,HENRY
well,HENRY,HENRY
see,HENRY,HENRY
year,HENRY,HENRY
will,HENRY,HENRY
than,HENRY,HENRY
some,HENRY,HENRY
because,HENRY,HENRY
new,HENRY,HENRY
me,HENRY,HENRY
s,HENRY,HENRY
her,HENRY,HENRY
them,HENRY,HENRY
people,HENRY,HENRY
also,HENRY,HENRY
right,HENRY,HENRY
these,HENRY,HENRY
take,HENRY,HENRY
its,HENRY,HENRY
now,HENRY,HENRY
then,HENRY,HENRY
could,HENRY,HENRY
thing,HENRY,HENRY
only,HENRY,HENRY
um,HENRY,HENRY
really,HENRY,HENRY
work,HENRY,HENRY
into,HENRY,HENRY
how,HENRY,HENRY
your,HENRY,HENRY
OH,HENRY,HENRY
most,HENRY,HENRY
come,HENRY,HENRY
good,HENRY,HENRY
after,HENRY,HENRY
even,HENRY,HENRY
show,HENRY,HENRY
much,HENRY,HENRY
our,HENRY,HENRY
way,HENRY,HENRY
here,HENRY,HENRY
where,HENRY,HENRY
over,HENRY,HENRY
him,HENRY,HENRY
mean,HENRY,HENRY
want,HENRY,HENRY
May,HENRY,HENRY
cell,HENRY,HENRY
find,HENRY,HENRY
any,HENRY,HENRY
day,HENRY,HENRY
first,HENRY,HENRY
state,HENRY,HENRY
give,HENRY,HENRY
those,HENRY,HENRY
too,HENRY,HENRY
very,HENRY,HENRY
look,HENRY,HENRY
many,HENRY,HENRY
should,HENRY,HENRY
such,HENRY,HENRY
back,HENRY,HENRY
call,HENRY,HENRY
need,HENRY,HENRY
last,HENRY,HENRY
lot,HENRY,HENRY
study,HENRY,HENRY
little,HENRY,HENRY
gene,HENRY,HENRY
still,HENRY,HENRY
report,HENRY,HENRY
between,HENRY,HENRY
something,HENRY,HENRY
both,HENRY,HENRY
each,HENRY,HENRY
before,HENRY,HENRY
include,HENRY,HENRY
kind,HENRY,HENRY
same,HENRY,HENRY
through,HENRY,HENRY
try,HENRY,HENRY
while,HENRY,HENRY
c,HENRY,HENRY
down,HENRY,HENRY
tell,HENRY,HENRY
result,HENRY,HENRY
change,HENRY,HENRY
seem,HENRY,HENRY
off,HENRY,HENRY
point,HENRY,HENRY
data,HENRY,HENRY
number,HENRY,HENRY
US,HENRY,HENRY
house,HENRY,HENRY
American,HENRY,HENRY
case,HENRY,HENRY
never,HENRY,HENRY
since,HENRY,HENRY
part,HENRY,HENRY
life,HENRY,HENRY
p,HENRY,HENRY
might,HENRY,HENRY
